"","X","Ticker","Empresa","Sede","ISIN","Peso","sector"
"1",1,"ABG.P","Abengoa","Sevilla","ES0105200002",0.29,"Energia"
"2",2,"ABE","Abertis Infraestructuras","Barcelona","ES0111845014",2.46,"Servicios"
"3",3,"ANA","Acciona","Alcobendas","ES0125220311",0.54,"Construccion"
"4",4,"ACS","Actividades de Construcción y Servicios","Madrid","ES0167050915",1.9,"Construccion"
"5",5,"AMS","Amadeus","Madrid","ES0109067019",3.09,"Tecnologia"
"6",6,"MTS","Arcelor Mittal","Ciudad de Luxemburgo","LU0323134006",0.59,"Construccion"
"7",7,"POP","Banco Popular Español","Madrid","ES0113790226",1.82,"Financieros"
"8",8,"SAB","Banco de Sabadell","Sabadell","ES0113860A34",1.85,"Financieros"
"9",9,"SAN","Banco Santander","Santander","ES0113900J37",18.37,"Financieros"
"10",10,"BKIA","Bankia","Valencia","ES0113307021",1.78,"Financieros"
"11",11,"BKT","Bankinter","Madrid","ES0113679I37",1.26,"Financieros"
"12",12,"BBVA","Banco Bilbao Vizcaya Argentaria","Bilbao","ES0113211835",10.11,"Financieros"
"13",13,"BME","Bolsas y Mercados Españoles","Madrid","ES0115056139",0.56,"Financieros"
"14",14,"CABK","CaixaBank","Barcelona","ES0140609019",3.12,"Financieros"
"15",15,"DIA","Distribuidora Internacional de Alimentación","Las Rozas","ES0126775032",0.76,"Servicios"
"16",16,"ENG","Enagás","Madrid","ES0130960018",1.3,"Energia"
"17",17,"ELE","Endesa","Madrid","ES0130670112",1.46,"Energia"
"18",18,"FCC","Fomento de Construcciones y Contratas","Barcelona","ES0122060314",0.51,"Construccion"
"19",19,"FER","Ferrovial","Madrid","ES0118900010",2.56,"Construccion"
"20",20,"GAM","Gamesa Corporación Tecnológica","Zamudio","ES0143416115",0.44,"Energia"
"21",21,"GAS","Gas Natural SDG","Barcelona","ES0116870314",2.61,"Energia"
"22",22,"GRF","Grifols","Barcelona","ES0171996012",1.47,"Bienes"
"23",23,"IAG","International Airlines Group","Madrid","ES0177542018",2.63,"Servicios"
"24",24,"IBE","Iberdrola","Bilbao","ES0144580Y14",7.46,"Energia"
"25",25,"ITX","Industria de Diseño Textil (inditex)","Arteijo","ES0148396015",9.25,"Bienes"
"26",26,"IDR","Indra Sistemas","Alcobendas","ES0118594417",0.28,"Tecnologia"
"27",27,"JAZ","Jazztel","Alcobendas","GB00B5TMSP21",0.67,"Tecnologia"
"28",28,"MAP","MAPFRE","Majadahonda","ES0124244E34",1.08,"Financieros"
"29",29,"TL5","Mediaset España Comunicación","Alcobendas","ES0152503035",0.71,"Servicios"
"30",30,"OHL","Obrascón Huarte Lain","Madrid","ES0142090317",0.31,"Construccion"
"31",31,"REE","Red Eléctrica Corporación","Alcobendas","ES0173093115",2.07,"Energia"
"32",32,"REP","Repsol","Madrid","ES0173516115",4.38,"Energia"
"33",33,"SCYR","Sacyr","Madrid","ES0182870214",0.3,"Construccion"
"34",34,"TRE","Técnicas Reunidas","Madrid","ES[phone]",0.42,"Construccion"
"35",35,"TEF","Telefónica","Madrid","ES0178430E18",11.58,"Tecnologia"
